•”–åƒR[ƒh,•”–å–¼,ƒL[”NŒŽ,ŽÔ”Ô,”ï–ÚƒR[ƒh,”ï–Ú–¼,“K—p“úFROM,ŒÅ’è‹àŠz,•Ï“®‹àŠz,ˆÂ•ª‹àŠz,d—Ê‘¼€–Ú,“o˜^“ú,“o˜^Žž,“o˜^ŽÐˆõƒR[ƒh,XV“ú,XVŽž,XVŽÐˆõƒR[ƒh
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00406","”CˆÓ•ÛŒ¯‡Œv","","5366","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00501","‹‹—^","","0","391688","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00502","Ü—^","","0","16335","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00504","–@’è•Ÿ—˜","","0","60452","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00505","‘ÞE‹à","","0","6000","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00604","ƒvƒŒ[ƒg‘ã","","0","301220","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00605","—L—¿“¹˜H‘ã","","0","-127375","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00607","ŠO’”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3219","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00010","","","0","0","0","21.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00020","","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00030","","","0","0","0","6844.600","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00040","","","0","0","0","206.750","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00100","","","0","1366700","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00101","Œy–û”ï","","0","205856","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00201","ˆê”ÊC—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00202","•”•i”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00303","Ž©“®ŽÔÅ","","5150","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00305","Ž©“®ŽÔd—ÊÅ","","4766","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00306","ŽÔŒŸ","","51665","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00406","”CˆÓ•ÛŒ¯‡Œv","","5366","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00501","‹‹—^","","0","356628","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00502","Ü—^","","0","9835","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00504","–@’è•Ÿ—˜","","0","63526","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00505","‘ÞE‹à","","0","6000","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00604","ƒvƒŒ[ƒg‘ã","","0","279900","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00605","—L—¿“¹˜H‘ã","","0","-128200","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00607","ŠO’”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3247","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00010","","","0","0","0","21.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00020","","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00030","","","0","0","0","7221.200","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00040","","","0","0","0","193.360","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00100","","","0","1323400","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00101","Œy–û”ï","","0","191060","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00201","ˆê”ÊC—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00202","•”•i”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00301","Œ¸‰¿ž‹p”ï","","43906","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00303","Ž©“®ŽÔÅ","","6925","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00305","Ž©“®ŽÔd—ÊÅ","","4766","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00306","ŽÔŒŸ","","34940","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00406","”CˆÓ•ÛŒ¯‡Œv","","5366","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00501","‹‹—^","","0","307915","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00502","Ü—^","","0","3584","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00504","–@’è•Ÿ—˜","","0","50200","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00505","‘ÞE‹à","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","3320","00604","ƒvƒŒ[ƒg‘ã","","0","287930","0","0.000","20250716","103806","000004","20250725","095402","000004"
